category,product_name,product_url,price,supplier,location,price_value
cctv_cameras,3MP HD CCTV Camera,https://www.indiamart.com/proddetail/3mp-hd-cctv-camera-2856392274048.html,₹ 700,3mp Hd Cctv Camera,Delhi,700.0
cctv_cameras,3MP HD CCTV Camera,https://www.indiamart.com/proddetail/3mp-hd-cctv-camera-2856392274048.html,₹ 700,3mp Hd Cctv Camera,Delhi,700.0
cctv_cameras,5 MP Outdoor Cctv Camera,https://www.indiamart.com/proddetail/outdoor-cctv-camera-2852909884533.html,₹ 1550,Outdoor Cctv Camera,Rajasthan,1550.0
cctv_cameras,5 MP Outdoor Cctv Camera,https://www.indiamart.com/proddetail/outdoor-cctv-camera-2852909884533.html,₹ 1550,Outdoor Cctv Camera,Rajasthan,1550.0
cctv_cameras,"Bus Cctv Camera, 3 MP, Microphone",https://www.indiamart.com/proddetail/bus-cctv-camera-2856931399048.html,₹ 3500,Bus Cctv Camera,Haryana,3500.0
cctv_cameras,"Bus Cctv Camera, 3 MP, Microphone",https://www.indiamart.com/proddetail/bus-cctv-camera-2856931399048.html,₹ 3500,Bus Cctv Camera,Haryana,3500.0
cctv_cameras,C Mount Cctv Camera,https://www.indiamart.com/proddetail/c-mount-cctv-camera-2857218501562.html?pos=3,₹ 380,C Mount Cctv Camera,Tamil Nadu,380.0
cctv_cameras,C Mount Cctv Camera,https://www.indiamart.com/proddetail/c-mount-cctv-camera-2857218501562.html?pos=3,₹ 380,C Mount Cctv Camera,Tamil Nadu,380.0
cctv_cameras,"CCTV Camera, 15-25 Meter",https://www.indiamart.com/proddetail/cctv-camera-6740048762.html,,Cctv Camera,West Bengal,
cctv_cameras,"CCTV Camera, 15-25 Meter",https://www.indiamart.com/proddetail/cctv-camera-6740048762.html,,Cctv Camera,West Bengal,
cctv_cameras,CCTV HD Bullet Color Camera for Outdoor Use,https://www.indiamart.com/proddetail/cctv-hd-bullet-color-camera-16041833333.html,₹ 2200,Cctv Hd Bullet Color Camera,Rajasthan,2200.0
cctv_cameras,CCTV HD Bullet Color Camera for Outdoor Use,https://www.indiamart.com/proddetail/cctv-hd-bullet-color-camera-16041833333.html,₹ 2200,Cctv Hd Bullet Color Camera,Rajasthan,2200.0
cctv_cameras,"CP Plus CC TV Camera, 8 MP",https://www.indiamart.com/proddetail/cc-tv-camera-22206274212.html,₹ 990,Cc Tv Camera,Maharashtra,990.0
cctv_cameras,"CP Plus CC TV Camera, 8 MP",https://www.indiamart.com/proddetail/cc-tv-camera-22206274212.html,₹ 990,Cc Tv Camera,Maharashtra,990.0
cctv_cameras,"CP Plus CCTV, 2 MP",https://www.indiamart.com/proddetail/cctv-22872393391.html,₹ 7500,Cctv,Maharashtra,7500.0
cctv_cameras,"CP Plus CCTV, 2 MP",https://www.indiamart.com/proddetail/cctv-22872393391.html,₹ 7500,Cctv,Maharashtra,7500.0
cctv_cameras,Care Cam 4G SIM Camera- All 4G SIM Supported,https://www.indiamart.com/proddetail/care-cam-4g-sim-camera-all-4g-sim-supported-22986957388.html,₹ 4500,Care Cam 4g Sim Camera  All 4g Sim Supported,Rajasthan,4500.0
cctv_cameras,Care Cam 4G SIM Camera- All 4G SIM Supported,https://www.indiamart.com/proddetail/care-cam-4g-sim-camera-all-4g-sim-supported-22986957388.html,₹ 4500,Care Cam 4g Sim Camera  All 4g Sim Supported,Rajasthan,4500.0
cctv_cameras,"Carecam Wifi Cameras Carecam Application Cameras , Carecam Distributor",https://www.indiamart.com/proddetail/carecam-wifi-cameras-carecam-application-cameras-carecam-distributor-25748612730.html,₹ 1400,"Carecam Wifi Cameras Carecam Application Cameras , Carecam Distributor",Delhi,1400.0
cctv_cameras,"Carecam Wifi Cameras Carecam Application Cameras , Carecam Distributor",https://www.indiamart.com/proddetail/carecam-wifi-cameras-carecam-application-cameras-carecam-distributor-25748612730.html,₹ 1400,"Carecam Wifi Cameras Carecam Application Cameras , Carecam Distributor",Delhi,1400.0
cctv_cameras,Cctv Security Camera,https://www.indiamart.com/proddetail/cctv-security-camera-21734093562.html?pos=4,₹ 8000,Cctv Security Camera,Tamil Nadu,8000.0
cctv_cameras,Cctv Security Camera,https://www.indiamart.com/proddetail/cctv-security-camera-21734093562.html?pos=4,₹ 8000,Cctv Security Camera,Tamil Nadu,8000.0
cctv_cameras,Cctv Security Camera,https://www.indiamart.com/proddetail/cctv-security-camera-22137972848.html?pos=2,₹ 950,Cctv Security Camera,Tamil Nadu,950.0
cctv_cameras,Cctv Security Camera,https://www.indiamart.com/proddetail/cctv-security-camera-22137972848.html?pos=2,₹ 950,Cctv Security Camera,Tamil Nadu,950.0
cctv_cameras,Cctv Security Camera,https://www.indiamart.com/proddetail/cctv-security-camera-24522804291.html?pos=1,₹ 1500,Cctv Security Camera,Tamil Nadu,1500.0
cctv_cameras,Cctv Security Camera,https://www.indiamart.com/proddetail/cctv-security-camera-24522804291.html?pos=1,₹ 1500,Cctv Security Camera,Tamil Nadu,1500.0
cctv_cameras,"Hikvision Wireless Cctv Camera, 2 MP",https://www.indiamart.com/proddetail/wireless-cctv-camera-2856834448988.html,₹ 5500,Wireless Cctv Camera,Maharashtra,5500.0
cctv_cameras,"Hikvision Wireless Cctv Camera, 2 MP",https://www.indiamart.com/proddetail/wireless-cctv-camera-2856834448988.html,₹ 5500,Wireless Cctv Camera,Maharashtra,5500.0
cctv_cameras,"Honeywell Cctv Camera, Camera Range: multi",https://www.indiamart.com/proddetail/honeywell-cctv-camera-22999356812.html,₹ 50000,Honeywell Cctv Camera,Delhi,50000.0
cctv_cameras,"Honeywell Cctv Camera, Camera Range: multi",https://www.indiamart.com/proddetail/honeywell-cctv-camera-22999356812.html,₹ 50000,Honeywell Cctv Camera,Delhi,50000.0
cctv_cameras,"Iv Pro Day and Night Vision 2.2 Mp CCTV Bulletcamera - Iv-Ca2fh-Q3 For Outdoor Use, Model No.: Iv-Ca2fh-Q3-2.2mp",https://www.indiamart.com/proddetail/2-2-mp-cctv-bullet-camera-iv-ca2fh-q3-18975403173.html,₹ 2350,2.2 Mp Cctv Bullet Camera   Iv Ca2fh Q3,Tamil Nadu,2350.0
cctv_cameras,"Iv Pro Day and Night Vision 2.2 Mp CCTV Bulletcamera - Iv-Ca2fh-Q3 For Outdoor Use, Model No.: Iv-Ca2fh-Q3-2.2mp",https://www.indiamart.com/proddetail/2-2-mp-cctv-bullet-camera-iv-ca2fh-q3-18975403173.html,₹ 2350,2.2 Mp Cctv Bullet Camera   Iv Ca2fh Q3,Tamil Nadu,2350.0
cctv_cameras,Sony CCTV Camera DP-12P,https://www.indiamart.com/proddetail/cctv-camera-dp-12p-12511982162.html,₹ 5000,Cctv Camera Dp 12p,Delhi,5000.0
cctv_cameras,Sony CCTV Camera DP-12P,https://www.indiamart.com/proddetail/cctv-camera-dp-12p-12511982162.html,₹ 5000,Cctv Camera Dp 12p,Delhi,5000.0
cctv_cameras,"Tutus Cctv Camera, 3 MP",https://www.indiamart.com/proddetail/tutus-cctv-camera-27090112273.html,₹ 2300,Tutus Cctv Camera,Haryana,2300.0
cctv_cameras,"Tutus Cctv Camera, 3 MP",https://www.indiamart.com/proddetail/tutus-cctv-camera-27090112273.html,₹ 2300,Tutus Cctv Camera,Haryana,2300.0
industrial_pumps,"50 Meter Steel Industrial Water Pump, For Chemical Dosing, 2 HP",https://www.indiamart.com/proddetail/industrial-water-pump-2853215603088.html,₹ 15000,Industrial Water Pump,Maharashtra,15000.0
industrial_pumps,"50 Meter Steel Industrial Water Pump, For Chemical Dosing, 2 HP",https://www.indiamart.com/proddetail/industrial-water-pump-2853215603088.html,₹ 15000,Industrial Water Pump,Maharashtra,15000.0
industrial_pumps,Axial Split Casing Pump,https://www.indiamart.com/proddetail/axial-split-casing-pump-4883908262.html,₹ 110000,Axial Split Casing Pump,Gujarat,110000.0
industrial_pumps,Axial Split Casing Pump,https://www.indiamart.com/proddetail/axial-split-casing-pump-4883908262.html,₹ 110000,Axial Split Casing Pump,Gujarat,110000.0
industrial_pumps,FLP Pump,https://www.indiamart.com/proddetail/flp-pump-9919414448.html?pos=2,₹ 15000,Flp Pump,Tamil Nadu,15000.0
industrial_pumps,FLP Pump,https://www.indiamart.com/proddetail/flp-pump-9919414448.html?pos=2,₹ 15000,Flp Pump,Tamil Nadu,15000.0
